-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/79647a42c9ff04a6d36d7fee0ef56bc8/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/87af6cf8a0ab44a01ab0770bb4697e96/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/87af6cf8a0ab44a01ab0770bb4697e96/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/46bc6266bbaa78c2eb0cf22c95007a2d/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/46bc6266bbaa78c2eb0cf22c95007a2d/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3cbe8bd51b9ac1c5c42295090164484c/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/3cbe8bd51b9ac1c5c42295090164484c/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1282a63a3b1d2b76c49385fb402e67e0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1282a63a3b1d2b76c49385fb402e67e0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1b42dd9a51aa7f550df5a7f9efc515d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1b42dd9a51aa7f550df5a7f9efc515d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/4f887f430d855907fce6c1ffc5d51073/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/4f887f430d855907fce6c1ffc5d51073/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d9b590d8b769a925ffce93eceda1477/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/8d9b590d8b769a925ffce93eceda1477/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/6e6909f786900591642b721cee8bd20a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/6e6909f786900591642b721cee8bd20a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e147338edc122af395371e0fad977a77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e147338edc122af395371e0fad977a77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/8a8ea6627fd27f4d206b483245f386aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/8a8ea6627fd27f4d206b483245f386aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4f4ad16385b593cbb7506415e5d6a482/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4f4ad16385b593cbb7506415e5d6a482/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/ef68faec66a49a1383f9eb6271a25e1b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/ef68faec66a49a1383f9eb6271a25e1b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/97360fe532b9262e0652589101d29ab9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/97360fe532b9262e0652589101d29ab9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:20:5-44
