-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e7f9626494792445863ac3f21653a19f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e7f9626494792445863ac3f21653a19f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ce274c766e02ec2f302c2089981d4151/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ce274c766e02ec2f302c2089981d4151/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2498e9424a24511331e9d8cfd04ac8f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2498e9424a24511331e9d8cfd04ac8f5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/e03fe01fe9c91179487269799fc162f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/e03fe01fe9c91179487269799fc162f3/AndroidManifest.xml:20:5-44
MERGED from [com.github.tipsi:CreditCardEntry:1.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.5.0.aar/7433686226836e82c0da296d016b0e63/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.5.0.aar/7433686226836e82c0da296d016b0e63/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e53d793b3f00132439b194c896ce5a63/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e53d793b3f00132439b194c896ce5a63/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/f21916b259b37dbace1d3068a834177e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/f21916b259b37dbace1d3068a834177e/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3ee2c5657946b7f3409cdd8707ef692e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/3ee2c5657946b7f3409cdd8707ef692e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/00d01f40e34c39d7cd415f7112f5ab89/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/00d01f40e34c39d7cd415f7112f5ab89/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d049f115679cb17f1d627d749cf0bdc8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d049f115679cb17f1d627d749cf0bdc8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d95deabcd79be66eec6c48b86b62d97f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/d95deabcd79be66eec6c48b86b62d97f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f8d7f73b228ecb4eebc673081a63fac5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f8d7f73b228ecb4eebc673081a63fac5/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/08f5a424b50225d50fa7d89f971e108d/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/08f5a424b50225d50fa7d89f971e108d/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a47cc9a53a9ad68aeffca185a233c44c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/a47cc9a53a9ad68aeffca185a233c44c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/d6e42f3150eb888fc9bc95d9704c763e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/d6e42f3150eb888fc9bc95d9704c763e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/8f69120b1aec9e7e81d3e4146d50b7ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/8f69120b1aec9e7e81d3e4146d50b7ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/67029f9d0808086c8efd99a5a0cc0e4b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/67029f9d0808086c8efd99a5a0cc0e4b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/318e5d6fbd7fa59c97ebb1ffcd7d4385/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/318e5d6fbd7fa59c97ebb1ffcd7d4385/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/528401f37b063675d0dba1e764f645f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/528401f37b063675d0dba1e764f645f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ef1f2428d2e278399e48ce6e1575bc5b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ef1f2428d2e278399e48ce6e1575bc5b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/34d244c1f6b9e4d55bb8390491268ca1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/34d244c1f6b9e4d55bb8390491268ca1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/0493cc6d66a0097af0c4f8a27331d411/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/0493cc6d66a0097af0c4f8a27331d411/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e204c8cebf7c36a0e7f99d4b744090/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/44e204c8cebf7c36a0e7f99d4b744090/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/50e288f091feb66cad565b6037f8f92b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d3865ce74cb25a88b156678877e832a1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/8e22ec91c5a647d4e7ad4e51fbc1c81b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/8e22ec91c5a647d4e7ad4e51fbc1c81b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/85124f19e63ad752e9808440192cf95b/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/fb470896d8958083e53634c81334f454/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b7ed67be8f8ff59a3c1e4c40081e255e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fcd41728cdbc1a0d65807309381dd99c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/dc7df0e73fd218101514121cd447effd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/ed37ecdd7260686c7444b2f29d264060/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/0af9e15467b9f20480c684b8aa5e4e03/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/7d66f132e135b4d9a690d30e17b67f68/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c77f2a298af690ea24a9f076565687a7/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/62b51cfbfb0509b394bd5e6d159ccdf8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/996c75fdaa98b942119b607cb840a670/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/444aa859b4cea19f652bfb353e11ce7b/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/8ad052ef4ae564df4e3bed1fb51565c6/AndroidManifest.xml:5:5-43
